# CodeContextualizer Reasoning state snapshot
# generatedAtMillis	1785081699287
# status	sha256	relativePath
FILE	afa68b96334ea8493bcb908743af3dbd619cf26be7b44460179abd4d75d849d2	jreactive-runtime-js/node/npm.cmd
FILE	4cd50f2a542db7f65459de435c0e67f9e86054951e22e84effb4962c9c1c5c66	jreactive-runtime-js/node/npx
FILE	b6004636a98cbb9814fdfc98bb7365e78ab48b3208f60ac5b2f17794c5285f26	jreactive-runtime-js/node/npx.cmd
FILE	f22719c9c23826e4342c08a8b78011c7573b722de96746c11c905b0165a609c0	jreactive-runtime-js/package-lock.json
FILE	2db243cf122a95f0c0500dd780754a68e4c5f226a9d4c52b02476bc2f9f83c3c	jreactive-runtime-js/package.json
FILE	a63773117be97aaa115b333f5545c661457da8d4b42a7f8fdd26b9db2d01bdd6	jreactive-runtime-js/pom.xml
FILE	cfbc37ff80a7872dc40da84bf352444c4b79179e8da122f66f72e885e5adff19	jreactive-runtime-js/src/main/resources/static/js/idiomorph.min.js
FILE	11f2812f4eb3f59267ddc5f570600f7ceeebd2b3e40854e88d0ca754b76142ad	jreactive-runtime-js/src/main/resources/static/js/jreactive-runtime.js
FILE	f7614a63e84f3031483a10fc002f78546b3192511379a4e61493933f503cc3bc	jreactive-runtime-js/src/main/resources/static/js/sockjs.min.js
FILE	b9d34e44280503278e20370542052872e7a6a669719e0914be0c26b53ed6cc34	jreactive-runtime-js/src/test/js/runtime.test.js
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-runtime-jvm/.classpath
FILE	f4728b2c7993941367d71923e4414cb85015fb46444c17a74ee80a82ced55847	jreactive-runtime-jvm/.project
FILE	f89e55dcefb3691dc8a65f9d60b0bb5d49a64fdcee7d2dd3b00711d0cf0d50f8	jreactive-runtime-jvm/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-runtime-jvm/.settings/org.eclipse.m2e.core.prefs
FILE	84b587615dde0fd968b295d7ad3111d996e6aed02f02279377d0664317821cb0	jreactive-runtime-jvm/pom.xml
FILE	4522a844c03dcf911384cb035bdd393a8df0f4a9b68fe2662474704b1b7c1a77	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/AstComponentEngine.java
FILE	2527c5fcb92346fda17d269038b0fdd300bdad98a35227f59ec7c2c93e8777ac	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/CallGuard.java
FILE	61b0eb88ae831aac08a0ca9ece3b975594918be6931ba558a348705461c903b1	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxHttpApi.java
FILE	7e13c3f0b961877092e340ddec2ba9de710587bfc7ab171d5f5364a51cdc0b33	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxHubManager.java
FILE	2653dd7ba611bffdd7c43033b7d3cd74b81fe0d8ff1ed6f5991bd2f51ff264db	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxProtocolHandler.java
FILE	d528c5240124d0d4dfc0ebbf7d9ce6f7829e63d761a905307db7bb487161b069	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxPushHub.java
FILE	c954358872544c0b2eec639008d121a0198b2af45d68117efdb5fc5e76f57a6c	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxStateToken.java
FILE	f9d71f4c7ab244ea682bc81c534c1a38ff8d1486f70b528f4bd192ce502987ec	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/LocalMessageBroker.java
FILE	274a2005052b4f0a9638e23c31a5368d8b6c009b5852d05e5f990759f433f9ce	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/PageResolver.java
FILE	48bca967659c03be87b3e9198c254362986cf04a818526e2a4b06c9ce439471b	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/spi/AuthorizationProvider.java
FILE	3516a5dffae91dd984c1c3154c7dad1c8a47a2e2be7159e799e2d255c03cf807	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/spi/JrxMessageBroker.java
FILE	0f05f36998d41eba0462631d3eb7fc700a2237cbcc2fd57b88ef768c910a5580	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/store/CaffeineStateStore.java
FILE	8df5375c48df1e5b4a13b39b2b40c7e91eebb8e4aa94d8ecf8fccf8e138fd6fd	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/testing/JrxTest.java
FILE	835373dbcbcea0883f1af56ea47a58205a669a85dff23bc62d9b6bc380a465ab	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/AstComponentEngineTest.java
FILE	c5f25c812b8954062baa84148773cb20ccb631a7d897330962e2b1965818071a	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/AuthorizationEnforcementTest.java
FILE	cef58bff4d262e64915e157b7748c3eda893bcaa8ff8b37f19ce068fe9170058	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/CallGuardTest.java
FILE	1cfb6269157bf2803b5d76f7391c6925b19cb107a634480d13de56256b5c7ef5	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/DeferLifecycleTest.java
FILE	4a6c9bb836539e980a5677437828958d02db56cbaf76e0cf2e15ca7fb166585e	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxHttpApiTest.java
FILE	3bb1705da8902466bf7bdaf6ea6f5626c119c720d7a85c5fe95ea1f33b68da02	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxHubManagerTest.java
FILE	7d80426f42db400a412b3166819e9f2c477591a3d2c9d8ca341b0be0548708d9	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxProtocolHandlerTest.java
FILE	cc0dcf5deaa4f22ac35450ff829a1d538b69bf8706d0909e72c330419a39f24a	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxPushHubTest.java
FILE	280a2d266bc937b444958319ae1959e108572a9a4f815ce372662a1e56c5bcc5	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxStateTokenTest.java
FILE	910ee69e5c2c1a5d138cd2381ad053086a3039a155f1591ff141af74e3489f27	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/LocalMessageBrokerTest.java
FILE	9e6efbc7061b0d6cec7509dd07028e3cfc0c025bc4168bb3c4f064bfb7f175c0	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/PageResolverTest.java
FILE	fbab55d63e5e3e4c9f00a61ea160637d04caeaad083629f7be45ebe174a429d3	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/store/CaffeineStateStoreTest.java
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-standalone/.classpath
FILE	bb7c9fa8940ad336c24810fceb1027e9ca9e5f15c24ef74e4dabfa8aba8a19cd	jreactive-standalone/.project
FILE	90acd9727daa1946be8dbcc51349e32a16bac0f618ab761a5b43c4ffee0d1acb	jreactive-standalone/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-standalone/.settings/org.eclipse.m2e.core.prefs
FILE	5ee0c7712d20f7f882e9a7b4bb52559e3f2fbee0a3738a08b4fe93b761080f17	jreactive-standalone/pom.xml
FILE	1d9b16d49c5082cfa660f39b0a2dcddbdedf8f58f173c8bff690c495304c0d50	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/Base64Url.java
FILE	47541406f93e42b4e85851a9ea22e7a22477e3804b5746defb5ca04550bd5ca8	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/CallArgsMapper.java
FILE	8974a73aa9a11be0eade0bae1100d0b6e29e01e0ee8da339864367f16f5cb159	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/CallEndpoint.java
FILE	08e5d2806fe9a2a3ac508263f696c120f1d6e39ad757ca03bab7f8f9941b64c2	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/CookieUtil.java
FILE	7733a72563975d49b15b9fa3d01307ca13fb6e4e3af730abf9ea87632c830af7	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/JReactiveServer.java
FILE	3675e23239e22afc6ecb46436d69e06fb7962dd612278b08d5874cba7da2eadc	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/Main.java
FILE	e25308c35dd71a4c051d8629914a6e22b122fb15e94846b5acc68866016065d0	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/ObjectMapperFactory.java
FILE	c1303c07bf4e6455bbdf461051c1b9f24b38984fb5cabff0ae8e6d55075fecd5	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/PageEndpoint.java
FILE	a3fd1884dae0c8e04c2d5425469f355102e466e5dc4a173ecd66c2a75e71645f	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/SimpleRouteRegistry.java
FILE	427207f7baf8de7c972a1f1822cc2c3d7b47d794f5da2577b147ac752a0dde39	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/StandaloneSessionManager.java
FILE	ee332fd706a415c351f08103885aa61ad02cbafeb1d2de318747efbe9fa24278	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/UndertowAttachments.java
FILE	7b09dad576c4cb5c2afaa03ce59067c2c118781343067a37d36c6d67542dc2e3	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/UndertowJrxSession.java
FILE	e32615c9a14035f3f9fea01bc93297b77647ca3219fce354523df77353da45b9	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/WsEndpoint.java
FILE	20f3196b2f95ac9855cc4a06fa9df06c1fcf80d88d7bc751d382cd0d5d8f74e5	jreactive-standalone/src/test/java/com/ciro/jreactive/standalone/JReactiveRulesTest.java
FILE	37cc3d3adba02d6641fb322b178ad7ab981e51ac25f7bcdced01c76594f7d7a6	jreactive-starter-spring/.classpath
FILE	10f6584773412c5e53537d08542322c9a0d67c9fae11fdc41e29d7c66cf94357	jreactive-starter-spring/.project
FILE	83ac172d2ae03149a637477a32101711451b248458fc1c40b71948dfb942c338	jreactive-starter-spring/.settings/org.eclipse.jdt.apt.core.prefs
FILE	2de0af753318ee1786cf534a5aa1320b6ed3e1dc1acab03232832239f2fc7e3d	jreactive-starter-spring/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-starter-spring/.settings/org.eclipse.m2e.core.prefs
FILE	fc4e4ce6d3d3b26e3d0e1f1deed0584ff31d1fa83839e2ff90cf7202006fa3a0	jreactive-starter-spring/pom.xml
FILE	1373a78839b1817fbc33c53ff363c7f0ffb0a1cbce0e2269d60f9cd3c732b5d0	jreactive-starter-spring/src/main/java/com/ciro/jreactive/DelegatingWebSocketHandler.java
FILE	3ebe7b711ef203b514ce9bdb5675d1b4a2024f842be0c8c2fa020b258ad7eca7	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JacksonConfig.java
FILE	42da6470b8934bed3947c0a0dd4bfc7d84c68a9b6d306023e10a46d79dc77785	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JReactiveAutoConfiguration.java
FILE	7d3c4797731d18f6fd9df9bbcc3afa5cd5b16be79a9c1043e60f00d4dec86864	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JReactiveSocketHandler.java
FILE	6c756413fdd8e059d40019c6155c825e5b8f865ce5167cd05a8b32078c2bcb1e	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JrxRequestQueue.java
FILE	14c7cdfd4e87f19edf5bb307ac097b74ebb256432ee8456e115be060c9d22220	jreactive-starter-spring/src/main/java/com/ciro/jreactive/PathInterceptor.java
FILE	3ba4338ba12e7b68b36fd60d546cc13d8c8c631e1b673340993e2f6bcfe58cad	jreactive-starter-spring/src/main/java/com/ciro/jreactive/router/RouteRegistry.java
FILE	17c298f2ef29fd97437226acddf91e705744244611bc089c1aba5e43ba36d77e	jreactive-starter-spring/src/main/java/com/ciro/jreactive/SerialExecutor.java
FILE	09d4c098983ef55ae92d36f6cb126e0aa8421938a4b9df86f5c46a5d95fd4026	jreactive-starter-spring/src/main/java/com/ciro/jreactive/SessionCleanupConfig.java
FILE	8ff4681796e27212da5f0a9eb198322b88b43ee9a145e6d62512d25d5d5ca224	jreactive-starter-spring/src/main/java/com/ciro/jreactive/WebSocketConfig.java
FILE	13c47e55a5919609f6a432e1f500cc488dc20bdf7be6e8ed7c33dd449e5fcb05	jreactive-starter-spring/src/main/java/com/ciro/jreactive/WsConfig.java
FILE	1d014ebfb1c4fe9de29f8f7914b58e75ae69a93dd1fb7c553a802e8250ebd862	jreactive-starter-spring/src/main/java/com/ciro/jreactive/WsResourcesConfig.java
FILE	f62b687360273d7e93428f02e80b95165c69529fc77ba57ab83ebef42941fbca	jreactive-starter-spring/src/test/java/com/ciro/jreactive/DelegatingWebSocketHandlerTest.java
FILE	34a50625a320abcfbffdeef12e957c982a4d89adab9c2d9548e110fc8db8f879	jreactive-starter-spring/src/test/java/com/ciro/jreactive/JacksonConfigTest.java
FILE	183075aea3400999cd0c062caa884131ebbf71900469da298e3c8c415183796f	jreactive-starter-spring/src/test/java/com/ciro/jreactive/JReactiveAutoConfigurationTest.java
FILE	4d56ae439fc7bddf2500266bb7016713a22871cb3e49ec6c36e19680dd9f5baa	jreactive-starter-spring/src/test/java/com/ciro/jreactive/JrxRequestQueueTest.java
FILE	03265d4025d66e195df2abc7bd2ebf235cc2b19c7de4e412a683cc1f08498a60	jreactive-starter-spring/src/test/java/com/ciro/jreactive/PathInterceptorTest.java
FILE	7454f5efd9b58c2bf18e3065adda3f9c3c32744594fb692319f142b994e3ac0a	jreactive-starter-spring/src/test/java/com/ciro/jreactive/router/RouteRegistryTest.java
FILE	c5c69d676c4cfefd5505411af36e22a0aaf12150998cd9f92a900e7728c2d13a	jreactive-starter-spring/src/test/java/com/ciro/jreactive/SerialExecutorTest.java
FILE	afeca3ace4ab800a143840b2f63a6b043f55384e91de3c09976bdfaa0aa445f6	jreactive-starter-spring/src/test/java/com/ciro/jreactive/SessionCleanupConfigTest.java
FILE	b92f83641c524d6439016ed47cc4509b169b8d3eec3c9b065a3bce3810862f4d	jreactive-starter-spring/src/test/java/com/ciro/jreactive/WebSocketConfigTest.java
FILE	b48f1ef29716d3a3b174d3ed44b15e8f2cd4f4aadf8ef85eed4cd4ac96be3417	jreactive-starter-spring/src/test/java/com/ciro/jreactive/WsConfigTest.java
FILE	c710b595e2d2e2a88751a651fc16347019e6dc6f64361c93a636cb69b1265b00	jreactive-starter-spring/src/test/java/com/ciro/jreactive/WsResourcesConfigTest.java
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-store-redis/.classpath
FILE	c7342090a1a3a43f9652898e3081cad6deafca01ef32d8571e06b697cb75db32	jreactive-store-redis/.project
FILE	90acd9727daa1946be8dbcc51349e32a16bac0f618ab761a5b43c4ffee0d1acb	jreactive-store-redis/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-store-redis/.settings/org.eclipse.m2e.core.prefs
FILE	ba4eba72e532f2f42a86a80057bd69f98cb9a4d99ac19afcb0390ec1f017fdda	jreactive-store-redis/pom.xml
FILE	cd70c4c8889f3f9d3cb3622ce8a91106e8e6e7c3f4b7ac18db86d76c335c482f	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/FstStateSerializer.java
FILE	f671e58894bfef9c631ad74ed0f38e8ef2987431fd9de3530a61b089227c058d	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/HybridStateStore.java
FILE	f78a7b186312f0b98038c733f308534bac341d0682e1f03b01e5e3a77d8b360c	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/JacksonStateSerializer.java
FILE	74910aff212ac4379186dd8cdd3053006c7a76472f2f5e9ff88638ca09c59106	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/RedisMessageBroker.java
FILE	5ad911aab99079b3f396068f40c651d3a477096c088e03e6d613cccef75c822f	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/RedisStateStore.java
FILE	3b6c30295782fd52db2fe2dd0f221d8b37ece18fd0e9e548bb5382ef5bf1bdff	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/RedisStoreConfig.java
FILE	aa831ec98d60fbb08b8b78fdaed15fb8e3ab0da7f9c162dbe71144f2ab628cab	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/StateSerializer.java
FILE	803839d0997fd9dc12b1e6a56bb06cea27d74ec03b6aaa3c39f718e9019a2808	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/FstStateSerializerTest.java
FILE	e4ea3df370cb43d57fb98d72d44b08af9d89e7cb2db9207bfa70b2d0aae28d6f	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/HybridStateStoreTest.java
FILE	f574e2a05035619fad536a292225a97cde4fe9c7538380ad7be035b2debb0e4c	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/JacksonStateSerializerTest.java
FILE	b80b9e900a0495218fc77f7ec0f6ee14abc89da2c130d0c6eea27abf333a5b22	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/RedisMessageBrokerTest.java
FILE	4195ad31227000a7c1a98a5cb5e172b3cd2f1aff2a86fdf765e0fca6995413d9	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/RedisStateStoreTest.java
FILE	6775d63338a7e7acfc81c61209b978eb9cf75886c3b885c0f952f8b1ba4de165	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/RedisStoreConfigTest.java
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-ui/.classpath
FILE	090ce47159624089ed90543889c28f1d4e5a582fa027adb48315ea2d1811942f	jreactive-ui/.project
FILE	90acd9727daa1946be8dbcc51349e32a16bac0f618ab761a5b43c4ffee0d1acb	jreactive-ui/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-ui/.settings/org.eclipse.m2e.core.prefs
FILE	ffcadec2efe816a550ef41baa8184eb648c34af6314d8965694c16fe8cb49f94	jreactive-ui/pom.xml
FILE	befd362423a82a4248d0426288005cd26217e786e64b6390620d7e094efad620	jreactive-ui/src/main/java/com/ciro/jreactive/JButton.java
FILE	7eb155f8b9dec709a4409e129a7a3e364633d30c7f01cdee0106f1a23d6abc98	jreactive-ui/src/main/java/com/ciro/jreactive/JCard.java
FILE	22991d5b279d374cb2a648705dfb2fb750eba0579574319ea81ecb52b7212d5a	jreactive-ui/src/main/java/com/ciro/jreactive/JCheckBox.java
FILE	b9635082a09f02fbec586bede829b89a4126e5e36d2a1780764282fb3515ff61	jreactive-ui/src/main/java/com/ciro/jreactive/JFileUpload.java
FILE	1eaa247304b4b02bff5882ee941ef65042f5b375a83dbbbc8d3649c0638985b3	jreactive-ui/src/main/java/com/ciro/jreactive/JForm.java
FILE	d0e05587ed835935521205f2c19fbb7ca38d15c7561bdcf6933043e04b60e4bf	jreactive-ui/src/main/java/com/ciro/jreactive/JInput.java
FILE	04d562005c016369d28141ebfd8e555316cd76f6c9425bf88c63e4e46decc6f3	jreactive-ui/src/main/java/com/ciro/jreactive/JModal.css
FILE	7a078832461844ff1d3a5b0eb7e74a23cd50cb3cc950e9f80f4e37609be1abbd	jreactive-ui/src/main/java/com/ciro/jreactive/JModal.java
FILE	790024cd10a91e7c019c231511c141ea98e7663263d0a011cfd34a7f3a10e91f	jreactive-ui/src/main/java/com/ciro/jreactive/JSelect.java
FILE	af63ee0c02fc78f19aa8469ca8afdec82cf1ec73d187e38bb0f8b98bd8d259d6	jreactive-ui/src/main/java/com/ciro/jreactive/JTable.java
FILE	a04cff858ec8850036085abf42dec938d0972e81493c1bc5d8f2e38aa87270c3	jreactive-ui/src/main/java/com/ciro/jreactive/JToast.css
FILE	cfd5be5e8fa7b052729e311da261f509a2dbbb10fd1aa6bffc8712128830f4a8	jreactive-ui/src/main/java/com/ciro/jreactive/JToast.java
FILE	acf2504191c8f06905e83986221ab3f2162acad7a004f260c4e965c69cca2b32	jreactive-ui/src/main/java/com/ciro/jreactive/Link.java
FILE	0d543d2c54be9177fd46a02bf1c8fd93ee8395ca904b10a1ce974c583aff4373	jreactive-ui/src/main/java/com/ciro/jreactive/web/components/SlInput_.java
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-webcomponents-maven-plugin/.classpath
FILE	747feb4e70d71e4baa1a0412089310dc34baed51b5b5787d202ca0d9ab0c3578	jreactive-webcomponents-maven-plugin/.project
FILE	f89e55dcefb3691dc8a65f9d60b0bb5d49a64fdcee7d2dd3b00711d0cf0d50f8	jreactive-webcomponents-maven-plugin/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-webcomponents-maven-plugin/.settings/org.eclipse.m2e.core.prefs
FILE	f8bded492449d34e1b8d5cf67d0e17c1b6f9df4c5df3a59d9774e366122f5ccf	jreactive-webcomponents-maven-plugin/pom.xml
FILE	505658bb980754ada779ea887878034bc9e70585df572f17b729fb8624858bda	jreactive-webcomponents-maven-plugin/src/main/java/com/ciro/jreactive/plugin/GenerateComponentsMojo.java
FILE	6f6634d2cbe642a3d7cb3fbb2c80403ae1bf528d832a31e1885a021c834279ec	jreactive-webcomponents-maven-plugin/src/main/java/com/ciro/jreactive/plugin/LibraryConfig.java
FILE	a1343d44459dcc116c14d678b97bccbe3203ff27cb0b70117faf6a3dd7237aac	LICENSE
FILE	30592a5a20432b359a6d8499accba5ec4fff7a42750a24393868bd9cf9842244	pom.xml
